codigo,localidad,casos_notificados,denominador,ano,evento,especie,otro_especie,sub_red
15,Antonio Nari¤o,1,111683,2021,Brucelosis,Caninos,,Centro Oriente
12,Barrios Unidos,2,79233,2021,Brucelosis,Caninos,,Norte
7,Bosa,3,13971,2021,Brucelosis,Caninos,,Sur Occidente
2,Chapinero,2,22890,2021,Brucelosis,Caninos,,Norte
19,Ciudad Bolivar,13,63480,2021,Brucelosis,Caninos,,Sur
0,Distrito,68,1084214,2021,Brucelosis,Caninos,,
10,Engativa,6,69003,2021,Brucelosis,Caninos,,Norte
9,Fontibon,4,55261,2021,Brucelosis,Caninos,,Sur Occidente
8,Kennedy,5,13594,2021,Brucelosis,Caninos,,Sur Occidente
14,Los Martires,1,132241,2021,Brucelosis,Caninos,,Centro Oriente
18,Rafael Uribe,1,25057,2021,Brucelosis,Caninos,,Centro Oriente
4,San Cristobal,3,116120,2021,Brucelosis,Caninos,,Centro Oriente
3,Santa Fe,4,110762,2021,Brucelosis,Caninos,,Centro Oriente
11,Suba,3,24426,2021,Brucelosis,Caninos,,Norte
20,Sumapaz,2,428,2021,Brucelosis,Caninos,,Sur
13,Teusaquillo,4,87780,2021,Brucelosis,Caninos,,Norte
6,Tunjuelito,2,69409,2021,Brucelosis,Caninos,,Sur
1,Usaquen,5,31146,2021,Brucelosis,Caninos,,Norte
5,Usme,7,18702,2021,Brucelosis,Caninos,,Sur
0,Distrito,3,0,2021,Dermatomicosis,Felinos,,
10,Engativa,1,0,2021,Dermatomicosis,Felinos,,Norte
11,Suba,1,0,2021,Dermatomicosis,Felinos,,Norte
1,Usaquen,1,0,2021,Dermatomicosis,Felinos,,Norte
0,Distrito,2,1084214,2021,Leishmaniasis,Caninos,,
11,Suba,1,24426,2021,Leishmaniasis,Caninos,,Norte
13,Teusaquillo,1,87780,2021,Leishmaniasis,Caninos,,Norte
15,Antonio Nari¤o,2,111683,2021,Leptospirosis,Caninos,,Centro Oriente
12,Barrios Unidos,1,79233,2021,Leptospirosis,Caninos,,Norte
7,Bosa,3,13971,2021,Leptospirosis,Caninos,,Sur Occidente
17,Candelaria,1,4710,2021,Leptospirosis,Caninos,,Centro Oriente
2,Chapinero,7,22890,2021,Leptospirosis,Caninos,,Norte
19,Ciudad Bolivar,3,63480,2021,Leptospirosis,Caninos,,Sur
0,Distrito,2,0,2021,Leptospirosis,Felinos,,
0,Distrito,54,1084214,2021,Leptospirosis,Caninos,,
10,Engativa,4,69003,2021,Leptospirosis,Caninos,,Norte
9,Fontibon,1,55261,2021,Leptospirosis,Caninos,,Sur Occidente
8,Kennedy,4,13594,2021,Leptospirosis,Caninos,,Sur Occidente
14,Los Martires,2,132241,2021,Leptospirosis,Caninos,,Centro Oriente
16,Puente Aranda,2,34318,2021,Leptospirosis,Caninos,,Sur Occidente
18,Rafael Uribe,2,25057,2021,Leptospirosis,Caninos,,Centro Oriente
